ID,Date,Gender,Age_Range,Mean_Point,Comment,Positive_Score,Negative_Score
263,2023-08-30 08:33:14,ชาย,18-24,0.9888888888888889,,,
264,2023-08-30 08:38:24,หญิง,25-34,0.9888888888888889,,,
265,2023-08-30 08:40:13,หญิง,35-44,1.0,,,
266,2023-08-30 08:40:43,ชาย,25-34,1.0,ห้องพักกว้างสะอาด ,0.9993985891342163,0.0006013542879372835
267,2023-08-30 08:45:31,LGBTQ+,18-24,1.0,,,
268,2023-08-30 08:41:05,หญิง,18-24,0.78722208913207,"ควรจัดเตรียมของใช้ในห้อง เช่น รองเท้าสลิปเปอร์ ชุดคลุมอาบน้ำให้ครบตามจำนวนเข้าใช้บริการห้องพัก, ควรตรวสอบสภาพการใช้งานของเครื่องใช้ไฟฟ้าในห้องอยู่สม่ำเสมอหรือเป็นประจำเพื่อป้องกันปัญหาที่จะเกิดขึ้น เช่น เครื่องปรับอากาศไม่เย็น, ท่อของเครื่องปรับอากาศตันทำให้มีน้ำไหลออกมาจากเครื่องปรับอากาศ ",0.004451675806194544,0.9955483675003052
269,2023-08-30 08:48:04,ชาย,25-34,1.0,,,
270,2023-09-01 07:57:35,หญิง,25-34,1.0,,,
271,2023-09-11 12:03:42,หญิง,35-44,0.8,น้องแนนหน้าฟ้อนบริการดีมากๆค่ะ,0.9998544454574585,0.00014559175178874284
272,2023-09-16 07:44:45,ชาย,18-24,1.0,,,
273,2023-09-19 13:49:51,หญิง,18-24,0.9444444444444444,,,
274,2023-09-19 13:51:19,หญิง,25-34,0.9555555555555556,,,
275,2023-09-19 13:51:49,หญิง,25-34,0.9333333333333333,,,
276,2023-09-19 13:52:26,ชาย,35-44,0.9444444444444444,,,
277,2023-09-19 13:52:57,หญิง,25-34,0.9111111111111111,,,
278,2023-09-19 13:53:29,หญิง,35-44,0.8888888888888888,,,
279,2023-09-19 13:54:07,หญิง,35-44,0.8831059129304744,,,
280,2023-09-19 13:54:51,หญิง,35-44,0.9555555555555556,,,
281,2023-09-19 13:56:05,ชาย,35-44,0.9555555555555556,,,
282,2023-09-19 13:56:44,หญิง,35-44,0.9333333333333333,,,
283,2023-09-19 13:58:16,ชาย,35-44,0.9666666666666667,,,
284,2023-09-19 13:59:14,หญิง,18-24,1.0,,,
285,2023-09-19 13:59:00,หญิง,35-44,0.9444444444444444,,,
286,2023-09-19 14:01:09,ชาย,35-44,0.9555555555555556,,,
287,2023-09-19 14:01:38,หญิง,35-44,0.9555555555555556,,,
288,2023-09-19 14:02:02,หญิง,35-44,0.9555555555555556,,,
289,2023-09-19 14:02:43,ชาย,35-44,1.0,,,
290,2023-09-19 14:02:58,ชาย,35-44,0.9777777777777777,,,
291,2023-09-19 14:03:06,หญิง,25-34,1.0,,,
292,2023-09-19 14:03:47,หญิง,18-24,1.0,,,
293,2023-09-19 14:03:58,หญิง,35-44,0.9555555555555556,,,
294,2023-09-20 11:45:22,ชาย,25-34,0.4888888888888889,,,
295,2023-09-20 11:46:06,หญิง,25-34,0.8777777777777778,,,
296,2023-09-20 11:46:28,หญิง,45-64,0.8222222222222222,,,
297,2023-09-20 11:47:02,หญิง,35-44,0.8888888888888888,,,
298,2023-09-20 11:47:22,ชาย,35-44,0.8,,,
299,2023-09-20 11:48:19,หญิง,25-34,0.9111111111111111,,,
300,2023-09-20 11:48:39,ชาย,45-64,0.7777777777777778,,,
301,2023-09-21 08:07:32,หญิง,25-34,1.0,,,
302,2023-09-21 08:08:12,ชาย,25-34,1.0,Good,0.9998157620429993,0.00018426428141538054
303,2023-09-24 08:48:06,หญิง,25-34,1.0,บริการดี ยิ้มเเย้มเเจ่มใส กลับมาใช้บริการอีก เเน่นอนค่ะ ห้องพักกว้าง,0.9998294115066528,0.0001705402391962707
304,2023-09-24 08:49:11,ชาย,35-44,1.0,,,
305,2023-09-24 08:49:49,หญิง,25-34,1.0,,,
306,2023-09-24 08:50:14,หญิง,18-24,1.0,,,
307,2023-09-24 10:50:53,ชาย,45-64,1.0,รวมๆเเล้วโอเค ,0.9998268485069275,0.00017319995095022023
308,2023-09-24 10:51:38,หญิง,25-34,1.0,,,
309,2023-09-24 10:51:59,หญิง,18-24,1.0,,,
310,2023-09-24 13:43:23,หญิง,25-34,1.0,,,
311,2023-09-24 13:43:35,ชาย,45-64,1.0,,,
312,2023-09-24 13:43:48,หญิง,25-34,1.0,,,
313,2023-09-24 13:43:57,หญิง,25-34,0.6444444444444445,,,
314,2023-09-24 13:44:19,ชาย,25-34,1.0,,,
315,2023-09-24 13:44:34,หญิง,35-44,0.4888888888888889,,,
316,2023-09-24 13:45:02,ชาย,45-64,0.8,,,
317,2023-09-25 12:20:08,หญิง,25-34,1.0,ห้องพักสะอาด ,0.999276340007782,0.0007236229721456766
318,2023-09-25 12:21:38,ชาย,35-44,1.0,พนักงานบริการดีครับ ห้องพักกว้าง เเต่เเอบเสียดาย ใั่งถนนเสียงดังนิดหน่อยครับ รวมโอเคครับ ,0.999377429485321,0.0006225917604751885
319,2023-09-26 11:40:31,หญิง,0-17,1.0,,,
320,2023-09-26 11:42:32,ชาย,25-34,0.8444444444444444,,,
321,2023-09-26 11:44:31,ชาย,25-34,0.8555555555555555,,,
322,2023-09-26 11:45:19,ชาย,25-34,0.8555555555555555,ห้องพักกว้าง บริการดีครับ,0.9998438358306885,0.00015619461191818118
323,2023-10-01 21:32:42,ชาย,25-34,0.9111111111111111,โรงเเรมติดถนนเดินทางสะดวกครับ ,0.999705970287323,0.0002940393169410527
324,2023-10-01 21:34:35,ชาย,45-64,1.0,,,
325,2023-10-01 21:39:08,หญิง,25-34,0.9333333333333333,"早上5:00，接待員服務很好，我告訴工作人員我沒有泰銖。然後工作人員帶我去ATM，謝謝。(At 5:00 in the morning, the receptionist service was very good, I told the staff that I didn't have baht. Then the staff took me to the ATM, thank you.)",0.970934271812439,0.02906569093465805
326,2023-10-01 21:40:10,ชาย,18-24,1.0,,,
327,2023-10-01 21:41:02,ชาย,35-44,1.0,,,
328,2023-10-05 13:57:14,หญิง,35-44,1.0,เข้ามาพักในนาม เเม็กโคร พนักงานบริการเป็นอย่างดี ห้องพักกว้างค่ะ ,0.9996019005775452,0.00039816374192014337
329,2023-10-06 14:36:23,ชาย,25-34,0.92612671613868,,,
330,2023-10-06 20:01:09,หญิง,45-64,1.0,มาจัดสัมมนาเเละพักที่นี้ ทางพนักงานต้อนรับเป็นอย่างดี บอกรายละเอียดครบถ้วน สอบถามอะไรหาคำน้องๆบอกรายละเอียดหมด อันไหนไม่รู้น้องๆจะขอเช็คเพื่อความถูกต้อง ห้องพักสวยงามค่ะ ,0.9984925985336304,0.0015073602553457022
331,2023-10-08 17:29:15,ชาย,35-44,1.0,,,
332,2023-10-09 23:25:54,หญิง,18-24,1.0,พี่ๆพนักงานเคาน์เตอร์บริการดีมากๆ สอบถามข้อมูลที่พักรายเดือนพี่เเนะนำดีมากๆค่ะ ,0.9998534917831421,0.0001465215318603441
333,2023-10-11 14:32:00,หญิง,18-24,1.0,,,
334,2023-10-11 14:32:01,หญิง,18-24,1.0,,,
335,2023-10-11 14:32:13,หญิง,25-34,1.0,ไม่มีค่ะ,0.00036514870589599013,0.999634861946106
336,2023-10-15 20:38:37,ชาย,35-44,1.0,405,0.08644295483827591,0.9135570526123047
337,2023-10-29 08:09:09,หญิง,35-44,0.9222222222222223,ห้องพักสะอาดค่ะน้องๆบริหารดี แต่ตอนทานอาหารเช้าทานยังไม่เสร็จเลยพนักงานเก็บจานไปละ 5555,0.022246217355132103,0.977753758430481
338,2023-10-29 08:15:19,ชาย,25-34,1.0,,,
339,2023-11-07 08:22:17,ชาย,35-44,0.9555555555555556,,,
340,2023-11-08 10:42:48,ชาย,45-64,0.8888888888888888,,,
341,2023-11-09 20:10:18,หญิง,25-34,0.9111111111111111,,,
342,2023-11-09 20:11:29,ชาย,25-34,1.0,ยังไม่เคยใช้บริการในส่วนของห้องสัมมนา เเต่ให้10 คะเเนนไปก่อนครับ เพราะโรงเเรมสวยครับ พนักงานบริการดีเป็นกันเอง ,0.9995918869972229,0.0004081456281710416
343,2023-11-21 08:14:41,ชาย,25-34,0.8555555555555555,,,
344,2023-11-21 08:15:14,หญิง,25-34,0.9555555555555556,,,
345,2023-11-22 09:19:43,ชาย,18-24,1.0,,,
346,2023-11-22 09:20:11,ชาย,18-24,1.0,,,
347,2023-11-22 09:20:43,ชาย,25-34,1.0,,,
348,2023-11-22 09:21:44,หญิง,25-34,1.0,,,
349,2023-11-22 09:22:13,ชาย,25-34,1.0,,,
350,2023-11-22 09:22:41,ชาย,25-34,1.0,,,
351,2023-11-22 09:23:07,หญิง,35-44,0.9,,,
352,2023-11-22 15:45:25,ชาย,35-44,0.8333333333333334,,,
353,2023-11-22 15:46:41,หญิง,25-34,0.8555555555555555,,,
354,2023-11-22 15:47:04,ชาย,35-44,0.9333333333333333,,,
355,2023-11-22 15:47:32,ชาย,45-64,0.9,,,
356,2023-11-22 15:47:53,ชาย,45-64,0.8444444444444444,,,
357,2023-11-22 15:48:16,หญิง,18-24,0.8888888888888888,,,
358,2023-11-22 15:48:36,หญิง,45-64,0.7333333333333333,,,
359,2023-11-22 15:48:57,หญิง,25-34,0.7777777777777778,,,
360,2023-11-22 15:49:16,หญิง,18-24,0.7555555555555555,,,
361,2023-11-22 15:49:44,LGBTQ+,18-24,0.9,,,
362,2023-11-22 15:50:04,LGBTQ+,45-64,0.9222222222222223,,,
363,2023-11-22 15:50:23,ชาย,45-64,0.8333333333333334,,,
364,2023-11-23 09:07:25,ชาย,18-24,0.9,,,
365,2023-11-23 09:07:58,หญิง,18-24,0.8888888888888888,,,
366,2023-11-23 09:08:30,ชาย,25-34,0.9,,,
367,2023-11-23 09:09:05,หญิง,25-34,0.8,,,
368,2023-11-23 09:09:30,ชาย,35-44,0.9111111111111111,,,
369,2023-11-23 09:09:56,LGBTQ+,25-34,0.7777777777777778,,,
370,2023-11-23 09:10:28,ชาย,18-24,0.9222222222222223,,,
371,2023-11-23 09:11:02,หญิง,25-34,0.8444444444444444,,,
372,2023-11-23 09:11:38,LGBTQ+,25-34,0.9222222222222223,,,
373,2023-11-23 09:13:13,หญิง,25-34,0.9555555555555556,,,
374,2023-11-23 09:13:42,หญิง,25-34,0.9222222222222223,,,
375,2023-11-25 20:46:40,หญิง,35-44,0.9555555555555556,โรงแรม สวย สะอาด หอมมากภานในห้อง,0.9998775720596313,0.0001223636936629191
376,2023-11-28 09:08:11,หญิง,25-34,1.0,,,
377,2023-11-28 09:08:14,ชาย,18-24,1.0,ดีครับ,0.9998157620429993,0.00018426428141538054
378,2023-11-28 09:08:36,ชาย,25-34,1.0,,,
379,2023-11-28 09:08:44,ชาย,18-24,1.0,,,
380,2023-11-28 09:09:02,LGBTQ+,25-34,1.0,,,
381,2023-11-28 09:09:22,หญิง,25-34,1.0,,,
382,2023-11-28 09:09:27,หญิง,25-34,1.0,,,
383,2023-11-28 09:09:51,หญิง,25-34,1.0,,,
384,2023-11-28 09:09:49,ชาย,25-34,1.0,ห้องพักสะอาดมากครับ,0.999219536781311,0.0007804228807799518
385,2023-11-28 09:11:19,หญิง,25-34,1.0,,,
386,2023-12-31 05:18:52,หญิง,25-34,1.0,,,
387,2023-12-31 05:31:02,ชาย,18-24,1.0,,,
388,2023-12-31 05:31:37,ชาย,18-24,0.9777777777777777,,,
389,2023-12-31 06:33:42,หญิง,25-34,1.0,,,
390,2024-01-09 08:29:23,หญิง,18-24,0.9111111111111111,,,
391,2024-01-09 08:29:35,LGBTQ+,18-24,0.6333333333333333,,,
392,2024-01-09 08:32:27,หญิง,18-24,0.5555555555555556,,,
393,2024-01-09 08:32:57,ชาย,18-24,0.9111111111111111,,,
394,2024-01-09 08:32:57,ชาย,18-24,0.5666666666666667,,,
395,2024-01-09 08:33:26,LGBTQ+,18-24,0.9444444444444444,,,
396,2024-01-20 07:24:11,หญิง,25-34,0.7333333333333333,ห้องพักแอร์เสีย มีพัดลมเเอร์มาเเต่ไม่ช่วยห้องร้อนมาก นอนไม่ได้เลย ,0.003994395025074482,0.9960055947303772
397,2024-01-25 10:02:27,หญิง,25-34,0.9777777777777777,,,
398,2024-01-25 10:02:29,ชาย,25-34,1.0,,,
399,2024-01-25 10:02:56,ชาย,18-24,0.9777777777777777,,,
400,2024-01-25 10:02:58,ชาย,25-34,1.0,ห้องพักกว้างมากครับ,0.9995013475418091,0.000498642330057919
401,2024-01-25 10:03:28,หญิง,25-34,1.0,,,
402,2024-01-25 10:03:24,ชาย,25-34,1.0,ดีค่ะ,0.9998157620429993,0.00018426428141538054
403,2024-01-25 10:03:50,ชาย,35-44,1.0,,,
404,2024-01-28 06:32:11,ชาย,25-34,1.0,,,
405,2024-01-28 06:32:36,ชาย,35-44,1.0,,,
406,2024-01-28 06:33:07,ชาย,18-24,1.0,ใกล้นิคมดีครับไปทำงานง่าย แต่ห้องยังไม่ค่อยเก็บเสียงรถวิ่งดังมาก,0.001172772841528058,0.9988272786140442
407,2024-01-28 06:35:24,ชาย,25-34,0.9666666666666667,,,
408,2024-01-29 05:22:29,หญิง,25-34,1.0,,,
409,2024-01-29 05:23:29,หญิง,25-34,1.0,,,
410,2024-01-29 06:11:13,ชาย,25-34,1.0,,,
411,2024-01-30 05:08:38,ชาย,25-34,1.0,,,
412,2024-01-30 05:09:24,หญิง,25-34,1.0,,,
413,2024-01-30 05:09:47,หญิง,25-34,1.0,,,
414,2024-01-31 08:07:36,ชาย,35-44,1.0,เดินทางสะดวกครับ ,0.9996788501739502,0.00032116883085109293
415,2024-01-31 08:08:05,ชาย,25-34,1.0,,,
416,2024-01-31 08:08:29,หญิง,25-34,1.0,พนักงานบริการดี ห้องพักสะอาด แม่บ้านนน่ารักมากก  พอดีลืมของไว้ในห้องแม่บ้านนรีบเอามาให้แบบบไวมาก ,0.019533628597855568,0.9804663062095642
417,2024-01-31 08:09:33,หญิง,25-34,1.0,,,
418,2024-01-31 08:09:55,หญิง,18-24,1.0,,,
419,2024-02-01 06:36:34,ชาย,25-34,1.0,อาหารอร่อยครับ,0.9998639822006226,0.00013596980716101825
420,2024-02-29 01:05:45,ชาย,18-24,1.0,,,
421,2024-02-29 01:06:07,ชาย,18-24,1.0,,,
422,2024-02-29 01:06:29,ชาย,18-24,1.0,,,
423,2024-02-29 01:06:52,ชาย,25-34,1.0,,,
424,2024-02-29 01:07:20,หญิง,25-34,1.0,,,
425,2024-02-29 01:07:42,หญิง,25-34,0.9444444444444444,,,
426,2024-02-29 01:08:11,ชาย,25-34,1.0,ไฟดับในห้องพักครับแต่ยังดีพนักงานเปลี่ยนห้องให้,0.005680372007191181,0.9943195581436157
427,2024-02-29 01:09:06,ชาย,25-34,0.9888888888888889,,,
428,2024-02-29 01:09:29,หญิง,25-34,1.0,,,
429,2024-02-29 13:13:48,หญิง,18-24,1.0,,,
430,2024-02-29 13:14:15,หญิง,25-34,0.9777777777777777,,,
431,2024-02-29 14:56:47,ชาย,18-24,1.0,,,
432,2024-02-29 14:57:05,ชาย,25-34,1.0,,,
433,2024-02-29 14:57:26,หญิง,35-44,1.0,ห้องสวยค่ะ,0.9998680353164673,0.000131905559101142
434,2024-02-29 14:58:39,หญิง,35-44,1.0,,,
435,2024-02-29 14:59:00,ชาย,25-34,0.9666666666666667,,,
436,2024-02-29 15:00:32,หญิง,25-34,1.0,,,
437,2024-02-29 15:00:55,ชาย,25-34,1.0,,,
438,2024-02-29 15:30:00,ชาย,18-24,1.0,,,
439,2024-02-29 15:30:27,หญิง,35-44,1.0,อาหารอร่อยค่ะ ,0.9998807907104492,0.00011921554687432945
440,2024-02-29 15:31:01,หญิง,25-34,1.0,,,
441,2024-02-29 14:56:43,ชาย,25-34,1.0,,,
442,2024-02-29 16:11:44,ชาย,35-44,1.0,,,
443,2024-02-29 16:12:11,หญิง,18-24,1.0,,,
444,2024-02-29 16:13:13,ชาย,25-34,1.0,ห้องสะอาดครับ,0.999276340007782,0.0007236229721456766
445,2024-02-29 16:13:49,หญิง,25-34,1.0,,,
446,2024-02-29 16:14:19,ชาย,25-34,1.0,,,
447,2024-02-29 16:14:42,หญิง,18-24,0.9555555555555556,,,
448,2024-02-29 19:11:38,ชาย,18-24,1.0,,,
449,2024-02-29 19:12:08,ชาย,18-24,1.0,,,
450,2024-03-01 13:24:27,ชาย,25-34,1.0,,,
451,2024-03-01 13:24:59,หญิง,25-34,1.0,,,
452,2024-03-01 13:25:21,ชาย,25-34,1.0,ห้องใหญ่มากค่ะบริการดีเสียดายจองผ่านแอพมาน่าจะมีอาหารเช้าให้,0.9995191097259521,0.0004808469384443015
453,2024-03-01 13:26:52,ชาย,35-44,1.0,,,
454,2024-03-01 13:27:23,ชาย,18-24,1.0,ผ้าเช็ดตัวขาด,0.0003923351177945733,0.9996077418327332
455,2024-03-01 13:28:05,หญิง,25-34,1.0,,,
456,2024-03-01 13:28:27,ชาย,18-24,1.0,,,
457,2024-03-01 13:28:45,หญิง,25-34,1.0,,,
458,2024-03-01 13:29:07,หญิง,25-34,1.0,,,
459,2024-03-01 13:29:27,หญิง,25-34,1.0,,,
460,2024-03-02 16:34:59,ชาย,35-44,0.9444444444444444,,,
461,2024-04-14 11:23:26,ชาย,25-34,0.8666666666666667,,,
462,2024-04-15 09:50:18,หญิง,25-34,0.7,ไม่มี,0.00036514870589599013,0.999634861946106
463,2024-04-15 11:33:57,LGBTQ+,18-24,0.915015605027569,,,
464,2024-04-16 07:37:59,ชาย,35-44,1.0,,,
465,2024-04-16 08:24:03,หญิง,25-34,0.6594600494720133,อยากให้ปรับปรุงมากๆ ด้วยราคานี้ค่อนข้างน่าผิดหวัง,0.0004513754101935774,0.999548614025116
466,2024-04-16 11:20:20,หญิง,35-44,0.8,,,
467,2024-04-21 10:40:56,ชาย,18-24,0.7333333333333333,,,
468,2024-04-21 10:41:52,ชาย,35-44,0.9816822716942356,ห้องกว้างเริ่ดดด,0.9996304512023926,0.0003695045306812972
469,2024-04-23 10:26:32,หญิง,35-44,1.0,อาหารอร่อย พนักงานบริการดี,0.9998630285263062,0.0001369117380818352
470,2024-04-23 15:45:11,หญิง,18-24,1.0,พี่พนักงานดูแลดีมากๆค่ะ ,0.9998533725738525,0.00014666451897937804
471,2024-04-25 10:14:08,หญิง,25-34,0.7289953246755179,,,
472,2024-04-25 10:41:20,ชาย,35-44,1.0,,,
473,2024-04-25 10:41:04,ชาย,45-64,0.9,,,
474,2024-04-25 10:41:06,หญิง,18-24,1.0,,,
475,2024-04-25 12:49:39,หญิง,18-24,0.9557522123893806,,,
476,2024-04-25 12:58:35,ชาย,45-64,0.9,,,
477,2024-04-25 12:59:32,ชาย,18-24,1.0,โอเคแล้ว,0.9989579916000366,0.0010420425096526742
478,2024-04-25 12:59:42,ชาย,25-34,0.8222222222222222,,,
479,2024-04-25 12:59:50,ชาย,35-44,0.9666666666666667,,,
480,2024-04-25 12:58:58,ชาย,45-64,0.7777777777777778,ควรแจ้งการเปลี่ยนให้ดีกว่านี้,0.05525321140885353,0.9447467923164368
481,2024-04-25 13:02:53,หญิง,25-34,1.0,,,
482,2024-04-25 13:01:12,ชาย,45-64,0.7888888888888889,,,
483,2024-04-25 13:02:52,หญิง,18-24,1.0,,,
484,2024-04-25 13:03:13,ชาย,35-44,1.0,,,
485,2024-04-25 12:49:55,หญิง,45-64,0.949969236430966,,,
486,2024-04-25 13:04:31,ชาย,25-34,0.8,,,
487,2024-04-25 13:04:20,หญิง,45-64,0.8444444444444444,,,
488,2024-04-25 13:04:13,หญิง,25-34,0.9103613932937111,,,
489,2024-04-25 13:05:35,หญิง,45-64,0.5222222222222223,,,
490,2024-04-25 13:05:31,หญิง,35-44,0.8,,,
491,2024-04-25 13:06:30,หญิง,45-64,1.0,,,
492,2024-04-25 15:00:44,ชาย,25-34,0.8,,,
493,2024-04-25 15:01:12,ชาย,35-44,0.8055247919865216,,,
494,2024-04-26 07:41:28,ชาย,25-34,0.9555555555555556,,,
495,2024-04-27 22:00:32,หญิง,25-34,1.0,อาหารอร่อยค่ะ,0.9998807907104492,0.00011921554687432945
496,2024-04-27 22:01:46,ชาย,45-64,0.9666666666666667,,,
497,2024-04-27 22:02:29,ชาย,35-44,0.9888888888888889,,,
498,2024-04-27 22:03:09,หญิง,45-64,1.0,บริการดีค่ะ,0.9998533725738525,0.0001466235553380102
499,2024-04-27 22:04:00,หญิง,35-44,1.0,,,
500,2024-04-27 22:05:05,ชาย,25-34,1.0,,,
501,2024-04-27 22:05:52,หญิง,45-64,1.0,,,
502,2024-04-27 22:56:41,ชาย,35-44,0.9888888888888889,,,
503,2024-04-27 22:57:33,ชาย,35-44,1.0,,,
504,2024-04-27 22:58:32,หญิง,45-64,1.0,,,
505,2024-04-27 22:59:03,ชาย,35-44,0.9888888888888889,,,
506,2024-04-27 23:00:10,ชาย,25-34,1.0,,,
507,2024-04-27 23:00:56,ชาย,35-44,1.0,,,
508,2024-04-27 23:01:43,ชาย,35-44,1.0,,,
509,2024-04-27 23:02:12,ชาย,45-64,1.0,,,
510,2024-04-27 23:02:42,หญิง,25-34,1.0,,,
511,2024-04-27 23:03:22,หญิง,35-44,1.0,,,
512,2024-04-27 23:03:49,ชาย,25-34,1.0,,,
513,2024-04-27 23:04:16,หญิง,25-34,1.0,,,
514,2024-04-27 23:04:49,ชาย,45-64,1.0,,,
515,2024-04-27 23:05:14,ชาย,45-64,1.0,,,
516,2024-04-27 23:05:42,หญิง,18-24,1.0,,,
517,2024-04-27 23:06:10,ชาย,25-34,1.0,,,
518,2024-04-27 23:06:34,ชาย,35-44,1.0,,,
519,2024-04-27 23:06:56,หญิง,25-34,1.0,,,
520,2024-04-27 23:07:29,ชาย,45-64,1.0,,,
521,2024-04-27 23:07:55,ชาย,25-34,1.0,,,
522,2024-04-27 23:09:00,หญิง,35-44,0.9816822716942356,,,
523,2024-04-27 23:09:51,ชาย,45-64,1.0,,,
524,2024-04-27 23:10:50,หญิง,25-34,1.0,,,
525,2024-04-27 23:11:45,หญิง,25-34,0.9888888888888889,,,
526,2024-04-27 23:12:22,หญิง,25-34,1.0,,,
527,2024-04-27 23:12:53,ชาย,35-44,1.0,,,
528,2024-04-28 05:43:17,หญิง,25-34,0.9333333333333333,,,
529,2024-04-28 06:28:40,ชาย,25-34,0.9,,,
530,2024-04-28 06:29:17,หญิง,18-24,0.9444444444444444,,,
531,2024-04-28 06:29:59,หญิง,35-44,0.9555555555555556,,,
532,2024-04-28 06:31:01,ชาย,25-34,0.9,,,
533,2024-04-28 06:31:35,LGBTQ+,18-24,0.9,,,
534,2024-04-28 06:33:21,หญิง,25-34,0.9444444444444444,,,
535,2024-04-28 06:34:01,ชาย,25-34,0.8444444444444444,,,
536,2024-04-29 08:46:11,ชาย,45-64,1.0,,,
537,2024-04-29 09:18:54,หญิง,25-34,0.938184201901016,,,
538,2024-04-30 10:22:05,ชาย,35-44,1.0,อาหารอร่อย บรรยากาศในห้องอาหารดี,0.9998683929443359,0.00013163818221073598
539,2024-04-30 10:23:58,หญิง,35-44,1.0,,,
540,2024-04-30 10:24:29,หญิง,35-44,1.0,,,
541,2024-04-30 10:25:20,หญิง,35-44,0.9888888888888889,ห้องพักติดถนน เสียงดังไป เเต่โดยรวมดี,0.999775230884552,0.00022480508778244257
542,2024-04-30 10:26:24,ชาย,45-64,1.0,,,
543,2024-04-30 10:27:03,หญิง,45-64,1.0,,,
544,2024-04-30 10:27:30,ชาย,45-64,1.0,,,
545,2024-04-30 10:28:46,หญิง,35-44,0.9888888888888889,,,
546,2024-04-30 10:29:19,ชาย,45-64,1.0,,,
547,2024-04-30 10:31:18,ชาย,35-44,1.0,บริการดี,0.9998533725738525,0.0001466235553380102
548,2024-04-30 10:31:56,ชาย,25-34,1.0,,,
549,2024-04-30 10:32:57,ชาย,35-44,1.0,,,
550,2024-04-30 10:45:12,ชาย,45-64,1.0,,,
551,2024-04-30 10:46:11,ชาย,45-64,1.0,,,
552,2024-04-30 10:46:35,หญิง,35-44,1.0,,,
553,2024-04-30 11:10:39,หญิง,45-64,0.8604064241232382,房间相当潮湿。,0.8784171342849731,0.12158289551734924
554,2024-04-30 11:13:19,หญิง,25-34,1.0,,,
555,2024-04-30 11:13:48,ชาย,65+,1.0,,,
556,2024-04-30 11:14:16,ชาย,45-64,1.0,,,
557,2024-04-30 11:14:03,หญิง,18-24,0.9826143790849673,,,
558,2024-04-30 11:14:50,ชาย,35-44,1.0,,,
559,2024-04-30 11:15:17,ชาย,35-44,1.0,,,
560,2024-04-30 11:15:45,หญิง,45-64,1.0,,,
561,2024-04-30 11:15:00,ชาย,25-34,0.8937397574565715,ห้องค่อนข้างเสียงดังนิดหน่อยครับ,0.0003242651582695544,0.9996757507324219
562,2024-04-30 11:16:41,ชาย,25-34,1.0,,,
563,2024-04-30 11:17:37,ชาย,45-64,1.0,,,
564,2024-04-30 11:18:17,ชาย,25-34,1.0,,,
565,2024-04-30 11:17:40,LGBTQ+,25-34,0.9888888888888889,อาหารอร่อย การบริการดีค่ะ,0.999864935874939,0.00013499919441528618
566,2024-04-30 11:18:41,ชาย,45-64,1.0,,,
567,2024-04-30 11:19:54,ชาย,45-64,1.0,,,
568,2024-04-30 11:21:47,ชาย,35-44,1.0,,,
569,2024-04-30 11:22:48,ชาย,25-34,1.0,,,
570,2024-04-30 11:23:21,หญิง,45-64,1.0,,,
571,2024-04-30 11:23:58,ชาย,25-34,1.0,,,
